		square-0-7@!=1
		square-0-8@!=1
		square-2-7@!=1
		square-2-8@!=1
	2
		square-0-6@!=2
		square-2-6@!=2
		square-3-6@!=2
		square-4-6@!=2
		square-5-6@!=2
		square-6-6@!=2
		square-7-6@!=2
		square-8-6@!=2
		square-1-0@!=2
		square-1-1@!=2
		square-1-2@!=2
		square-1-3@!=2
		square-1-4@!=2
		square-1-5@!=2
		square-1-7@!=2
		square-1-8@!=2
		square-0-7@!=2
		square-0-8@!=2
		square-2-7@!=2
		square-2-8@!=2
	3
		square-0-6@!=3
		square-2-6@!=3
		square-3-6@!=3
		square-4-6@!=3
		square-5-6@!=3
		square-6-6@!=3
		square-7-6@!=3
		square-8-6@!=3
		square-1-0@!=3
		square-1-1@!=3
		square-1-2@!=3
		square-1-3@!=3
		square-1-4@!=3
		square-1-5@!=3
		square-1-7@!=3
		square-1-8@!=3
		square-0-7@!=3
		square-0-8@!=3
		square-2-7@!=3
		square-2-8@!=3
	4
		square-0-6@!=4
		square-2-6@!=4
		square-3-6@!=4
		square-4-6@!=4
		square-5-6@!=4
		square-6-6@!=4
		square-7-6@!=4
		square-8-6@!=4
		square-1-0@!=4
		square-1-1@!=4
		square-1-2@!=4
		square-1-3@!=4
		square-1-4@!=4
		square-1-5@!=4
		square-1-7@!=4
		square-1-8@!=4
		square-0-7@!=4
		square-0-8@!=4
		square-2-7@!=4
		square-2-8@!=4
	5
		square-0-6@!=5
		square-2-6@!=5
		square-3-6@!=5
		square-4-6@!=5
		square-5-6@!=5
		square-6-6@!=5
		square-7-6@!=5
		square-8-6@!=5
		square-1-0@!=5
		square-1-1@!=5
		square-1-2@!=5
		square-1-3@!=5
		square-1-4@!=5
		square-1-5@!=5
		square-1-7@!=5
		square-1-8@!=5
		square-0-7@!=5
		square-0-8@!=5
		square-2-7@!=5
		square-2-8@!=5
	6
		square-0-6@!=6
		square-2-6@!=6
		square-3-6@!=6
		square-4-6@!=6
		square-5-6@!=6
		square-6-6@!=6
		square-7-6@!=6
		square-8-6@!=6
		square-1-0@!=6
		square-1-1@!=6
		square-1-2@!=6
		square-1-3@!=6
		square-1-4@!=6
		square-1-5@!=6
		square-1-7@!=6
		square-1-8@!=6
		square-0-7@!=6
		square-0-8@!=6
		square-2-7@!=6
		square-2-8@!=6
	7
		square-0-6@!=7
		square-2-6@!=7
		square-3-6@!=7
		square-4-6@!=7
		square-5-6@!=7
		square-6-6@!=7
		square-7-6@!=7
		square-8-6@!=7
		square-1-0@!=7
		square-1-1@!=7
		square-1-2@!=7
		square-1-3@!=7
		square-1-4@!=7
		square-1-5@!=7
		square-1-7@!=7
		square-1-8@!=7
		square-0-7@!=7
		square-0-8@!=7
		square-2-7@!=7
		square-2-8@!=7
	8
		square-0-6@!=8
		square-2-6@!=8
		square-3-6@!=8
		square-4-6@!=8
		square-5-6@!=8
		square-6-6@!=8
		square-7-6@!=8
		square-8-6@!=8
		square-1-0@!=8
		square-1-1@!=8
		square-1-2@!=8
		square-1-3@!=8
		square-1-4@!=8
		square-1-5@!=8
		square-1-7@!=8
		square-1-8@!=8
		square-0-7@!=8
		square-0-8@!=8
		square-2-7@!=8
		square-2-8@!=8
	9
		square-0-6@!=9
		square-2-6@!=9
		square-3-6@!=9
		square-4-6@!=9
		square-5-6@!=9
		square-6-6@!=9
		square-7-6@!=9
		square-8-6@!=9
		square-1-0@!=9
		square-1-1@!=9
		square-1-2@!=9
		square-1-3@!=9
		square-1-4@!=9
		square-1-5@!=9
		square-1-7@!=9
		square-1-8@!=9
		square-0-7@!=9
		square-0-8@!=9
		square-2-7@!=9
		square-2-8@!=9
square-1-7
	1
		square-0-7@!=1
		square-2-7@!=1
		square-3-7@!=1
		square-4-7@!=1
		square-5-7@!=1
		square-6-7@!=1
		square-7-7@!=1
		square-8-7@!=1
		square-1-0@!=1
		square-1-1@!=1
		square-1-2@!=1
		square-1-3@!=1
		square-1-4@!=1
		square-1-5@!=1
		square-1-6@!=1
		square-1-8@!=1
		square-0-6@!=1
		square-0-8@!=1
		square-2-6@!=1
		square-2-8@!=1
	2
		square-0-7@!=2
		square-2-7@!=2
		square-3-7@!=2
		square-4-7@!=2
		square-5-7@!=2
		square-6-7@!=2
		square-7-7@!=2
		square-8-7@!=2
		square-1-0@!=2
		square-1-1@!=2
		square-1-2@!=2
		square-1-3@!=2
		square-1-4@!=2
		square-1-5@!=2
		square-1-6@!=2
		square-1-8@!=2
		square-0-6@!=2
		square-0-8@!=2
		square-2-6@!=2
		square-2-8@!=2
	3
		square-0-7@!=3
		square-2-7@!=3
		square-3-7@!=3
		square-4-7@!=3
		square-5-7@!=3
		square-6-7@!=3
		square-7-7@!=3
		square-8-7@!=3
		square-1-0@!=3
		square-1-1@!=3
		square-1-2@!=3
		square-1-3@!=3
		square-1-4@!=3
		square-1-5@!=3
		square-1-6@!=3
		square-1-8@!=3
		square-0-6@!=3
		square-0-8@!=3
		square-2-6@!=3
		square-2-8@!=3
	4
		square-0-7@!=4
		square-2-7@!=4
		square-3-7@!=4
		square-4-7@!=4
		square-5-7@!=4
		square-6-7@!=4
		square-7-7@!=4
		square-8-7@!=4
		square-1-0@!=4
		square-1-1@!=4
		square-1-2@!=4
		square-1-3@!=4
		square-1-4@!=4
		square-1-5@!=4
		square-1-6@!=4
		square-1-8@!=4
		square-0-6@!=4
		square-0-8@!=4
		square-2-6@!=4
		square-2-8@!=4
	5
		square-0-7@!=5
		square-2-7@!=5
		square-3-7@!=5
		square-4-7@!=5
		square-5-7@!=5
		square-6-7@!=5
		square-7-7@!=5
		square-8-7@!=5
		square-1-0@!=5
		square-1-1@!=5
		square-1-2@!=5
		square-1-3@!=5
		square-1-4@!=5
		square-1-5@!=5
		square-1-6@!=5
		square-1-8@!=5
		square-0-6@!=5
		square-0-8@!=5
		square-2-6@!=5
		square-2-8@!=5
	6
		square-0-7@!=6
		square-2-7@!=6
		square-3-7@!=6
		square-4-7@!=6
		square-5-7@!=6
		square-6-7@!=6
		square-7-7@!=6
		square-8-7@!=6
		square-1-0@!=6
		square-1-1@!=6
		square-1-2@!=6
		square-1-3@!=6
		square-1-4@!=6
		square-1-5@!=6
		square-1-6@!=6
		square-1-8@!=6
		square-0-6@!=6
		square-0-8@!=6
		square-2-6@!=6
		square-2-8@!=6
	7
		square-0-7@!=7
		square-2-7@!=7
		square-3-7@!=7
		square-4-7@!=7
		square-5-7@!=7
		square-6-7@!=7
		square-7-7@!=7
		square-8-7@!=7
		square-1-0@!=7
		square-1-1@!=7
		square-1-2@!=7
		square-1-3@!=7
		square-1-4@!=7
		square-1-5@!=7
		square-1-6@!=7
		square-1-8@!=7
		square-0-6@!=7
		square-0-8@!=7
		square-2-6@!=7
		square-2-8@!=7
	8
		square-0-7@!=8
		square-2-7@!=8
		square-3-7@!=8
		square-4-7@!=8
		square-5-7@!=8
		square-6-7@!=8
		square-7-7@!=8
		square-8-7@!=8
		square-1-0@!=8
		square-1-1@!=8
		square-1-2@!=8
		square-1-3@!=8
		square-1-4@!=8
		square-1-5@!=8
		square-1-6@!=8
		square-1-8@!=8
		square-0-6@!=8
		square-0-8@!=8
		square-2-6@!=8
		square-2-8@!=8
	9
		square-0-7@!=9
		square-2-7@!=9
		square-3-7@!=9
		square-4-7@!=9
		square-5-7@!=9
		square-6-7@!=9
		square-7-7@!=9
		square-8-7@!=9
		square-1-0@!=9
		square-1-1@!=9
		square-1-2@!=9
		square-1-3@!=9
		square-1-4@!=9
		square-1-5@!=9
		square-1-6@!=9
		square-1-8@!=9
		square-0-6@!=9
		square-0-8@!=9
		square-2-6@!=9
		square-2-8@!=9
square-1-8
	1
		square-0-8@!=1
		square-2-8@!=1
		square-3-8@!=1
		square-4-8@!=1
		square-5-8@!=1
		square-6-8@!=1
		square-7-8@!=1
		square-8-8@!=1
		square-1-0@!=1
		square-1-1@!=1
		square-1-2@!=1
		square-1-3@!=1
		square-1-4@!=1
		square-1-5@!=1
		square-1-6@!=1
		square-1-7@!=1
		square-0-6@!=1
		square-0-7@!=1
		square-2-6@!=1
		square-2-7@!=1
	2
		square-0-8@!=2
		square-2-8@!=2
		square-3-8@!=2
		square-4-8@!=2
		square-5-8@!=2
		square-6-8@!=2
		square-7-8@!=2
		square-8-8@!=2
		square-1-0@!=2
		square-1-1@!=2
		square-1-2@!=2
		square-1-3@!=2
		square-1-4@!=2
		square-1-5@!=2
		square-1-6@!=2
		square-1-7@!=2
		square-0-6@!=2
		square-0-7@!=2
		square-2-6@!=2
		square-2-7@!=2
	3
		square-0-8@!=3
		square-2-8@!=3
		square-3-8@!=3
		square-4-8@!=3
		square-5-8@!=3
		square-6-8@!=3
		square-7-8@!=3
		square-8-8@!=3
		square-1-0@!=3
		square-1-1@!=3
		square-1-2@!=3
		square-1-3@!=3
		square-1-4@!=3
		square-1-5@!=3
		square-1-6@!=3
		square-1-7@!=3
		square-0-6@!=3
		square-0-7@!=3
		square-2-6@!=3
		square-2-7@!=3
	4
		square-0-8@!=4
		square-2-8@!=4
		square-3-8@!=4
		square-4-8@!=4
		square-5-8@!=4
		square-6-8@!=4
		square-7-8@!=4
		square-8-8@!=4
		square-1-0@!=4
		square-1-1@!=4
		square-1-2@!=4
		square-1-3@!=4
		square-1-4@!=4
		square-1-5@!=4
		square-1-6@!=4
		square-1-7@!=4
		square-0-6@!=4
		square-0-7@!=4
		square-2-6@!=4
		square-2-7@!=4
	5
		square-0-8@!=5
		square-2-8@!=5
		square-3-8@!=5
		square-4-8@!=5
		square-5-8@!=5
		square-6-8@!=5
		square-7-8@!=5
		square-8-8@!=5
		square-1-0@!=5
		square-1-1@!=5
		square-1-2@!=5
		square-1-3@!=5
		square-1-4@!=5
		square-1-5@!=5
		square-1-6@!=5
		square-1-7@!=5
		square-0-6@!=5
		square-0-7@!=5
		square-2-6@!=5
		square-2-7@!=5
	6
		square-0-8@!=6
		square-2-8@!=6
		square-3-8@!=6
		square-4-8@!=6
		square-5-8@!=6
		square-6-8@!=6
		square-7-8@!=6
		square-8-8@!=6
		square-1-0@!=6
		square-1-1@!=6
		square-1-2@!=6
		square-1-3@!=6
		square-1-4@!=6
		square-1-5@!=6
		square-1-6@!=6
		square-1-7@!=6
		square-0-6@!=6
		square-0-7@!=6
		square-2-6@!=6
		square-2-7@!=6
	7
		square-0-8@!=7
		square-2-8@!=7
		square-3-8@!=7
		square-4-8@!=7
		square-5-8@!=7
		square-6-8@!=7
		square-7-8@!=7
		square-8-8@!=7
		square-1-0@!=7
		square-1-1@!=7
		square-1-2@!=7
		square-1-3@!=7
		square-1-4@!=7
		square-1-5@!=7
		square-1-6@!=7
		square-1-7@!=7
		square-0-6@!=7
		square-0-7@!=7
		square-2-6@!=7
		square-2-7@!=7
	8
		square-0-8@!=8
		square-2-8@!=8
		square-3-8@!=8
		square-4-8@!=8
		square-5-8@!=8
		square-6-8@!=8
		square-7-8@!=8
		square-8-8@!=8
		square-1-0@!=8
		square-1-1@!=8
		square-1-2@!=8
		square-1-3@!=8
		square-1-4@!=8
		square-1-5@!=8
		square-1-6@!=8
		square-1-7@!=8
		square-0-6@!=8
		square-0-7@!=8
		square-2-6@!=8
		square-2-7@!=8
	9
		square-0-8@!=9
		square-2-8@!=9
		square-3-8@!=9
		square-4-8@!=9
		square-5-8@!=9
		square-6-8@!=9
		square-7-8@!=9
		square-8-8@!=9
		square-1-0@!=9
		square-1-1@!=9
		square-1-2@!=9
		square-1-3@!=9
		square-1-4@!=9
		square-1-5@!=9
		square-1-6@!=9
		square-1-7@!=9
		square-0-6@!=9
		square-0-7@!=9
		square-2-6@!=9
		square-2-7@!=9
square-2-0
	1
		square-0-0@!=1
		square-1-0@!=1
		square-3-0@!=1
		square-4-0@!=1
		square-5-0@!=1
		square-6-0@!=1
		square-7-0@!=1
		square-8-0@!=1
		square-2-1@!=1
		square-2-2@!=1
		square-2-3@!=1
		square-2-4@!=1
		square-2-5@!=1
		square-2-6@!=1
		square-2-7@!=1
		square-2-8@!=1
		square-0-1@!=1
		square-0-2@!=1
		square-1-1@!=1
		square-1-2@!=1
	2
		square-0-0@!=2
		square-1-0@!=2
		square-3-0@!=2
		square-4-0@!=2
		square-5-0@!=2
		square-6-0@!=2
		square-7-0@!=2
		square-8-0@!=2
		square-2-1@!=2
		square-2-2@!=2
		square-2-3@!=2
		square-2-4@!=2
		square-2-5@!=2
		square-2-6@!=2
		square-2-7@!=2
		square-2-8@!=2
		square-0-1@!=2
		square-0-2@!=2
		square-1-1@!=2
		square-1-2@!=2
	3
		square-0-0@!=3
		square-1-0@!=3
		square-3-0@!=3
		square-4-0@!=3
		square-5-0@!=3
		square-6-0@!=3
		square-7-0@!=3
		square-8-0@!=3
		square-2-1@!=3
		square-2-2@!=3
		square-2-3@!=3
		square-2-4@!=3
		square-2-5@!=3
		square-2-6@!=3
		square-2-7@!=3
		square-2-8@!=3
		square-0-1@!=3
		square-0-2@!=3
		square-1-1@!=3
		square-1-2@!=3
	4
		square-0-0@!=4
		square-1-0@!=4
		square-3-0@!=4
		square-4-0@!=4
		square-5-0@!=4
		square-6-0@!=4
		square-7-0@!=4
		square-8-0@!=4
		square-2-1@!=4
		square-2-2@!=4
		square-2-3@!=4
		square-2-4@!=4
		square-2-5@!=4
		square-2-6@!=4
		square-2-7@!=4
		square-2-8@!=4
		square-0-1@!=4
		square-0-2@!=4
		square-1-1@!=4
		square-1-2@!=4
	5
		square-0-0@!=5
		square-1-0@!=5
		square-3-0@!=5
		square-4-0@!=5
		square-5-0@!=5
		square-6-0@!=5
		square-7-0@!=5
		square-8-0@!=5
		square-2-1@!=5
		square-2-2@!=5
		square-2-3@!=5
		square-2-4@!=5
		square-2-5@!=5
		square-2-6@!=5
		square-2-7@!=5
		square-2-8@!=5
		square-0-1@!=5
		square-0-2@!=5
		square-1-1@!=5
		square-1-2@!=5
	6
		square-0-0@!=6
		square-1-0@!=6
		square-3-0@!=6
		square-4-0@!=6
		square-5-0@!=6
		square-6-0@!=6
		square-7-0@!=6
		square-8-0@!=6
		square-2-1@!=6
		square-2-2@!=6
		square-2-3@!=6
		square-2-4@!=6
		square-2-5@!=6
		square-2-6@!=6
		square-2-7@!=6
		square-2-8@!=6
		square-0-1@!=6
		square-0-2@!=6
		square-1-1@!=6
		square-1-2@!=6
	7
		square-0-0@!=7
		square-1-0@!=7
		square-3-0@!=7
		square-4-0@!=7
		square-5-0@!=7
		square-6-0@!=7
		square-7-0@!=7
		square-8-0@!=7
		square-2-1@!=7
		square-2-2@!=7
		square-2-3@!=7
		square-2-4@!=7
		square-2-5@!=7
		square-2-6@!=7
		square-2-7@!=7
		square-2-8@!=7
		square-0-1@!=7
		square-0-2@!=7
		square-1-1@!=7
		square-1-2@!=7
	8
		square-0-0@!=8
		square-1-0@!=8
		square-3-0@!=8
		square-4-0@!=8
		square-5-0@!=8
		square-6-0@!=8
		square-7-0@!=8
		square-8-0@!=8
		square-2-1@!=8
		square-2-2@!=8
		square-2-3@!=8
		square-2-4@!=8
		square-2-5@!=8
		square-2-6@!=8
		square-2-7@!=8
		square-2-8@!=8
		square-0-1@!=8
		square-0-2@!=8
		square-1-1@!=8
		square-1-2@!=8
	9
		square-0-0@!=9
		square-1-0@!=9
		square-3-0@!=9
		square-4-0@!=9
		square-5-0@!=9
		square-6-0@!=9
		square-7-0@!=9
		square-8-0@!=9
		square-2-1@!=9
		square-2-2@!=9
		square-2-3@!=9
		square-2-4@!=9
		square-2-5@!=9
		square-2-6@!=9
		square-2-7@!=9
		square-2-8@!=9
		square-0-1@!=9
		square-0-2@!=9
		square-1-1@!=9
		square-1-2@!=9
square-2-1
	1
		square-0-1@!=1
		square-1-1@!=1
		square-3-1@!=1
		square-4-1@!=1
		square-5-1@!=1
		square-6-1@!=1
		square-7-1@!=1
		square-8-1@!=1
		square-2-0@!=1
		square-2-2@!=1
		square-2-3@!=1
		square-2-4@!=1
		square-2-5@!=1
		square-2-6@!=1
		square-2-7@!=1
		square-2-8@!=1
		square-0-0@!=1
		square-0-2@!=1
		square-1-0@!=1
		square-1-2@!=1
	2
		square-0-1@!=2
		square-1-1@!=2
		square-3-1@!=2
		square-4-1@!=2
		square-5-1@!=2
		square-6-1@!=2
		square-7-1@!=2
		square-8-1@!=2
		square-2-0@!=2
		square-2-2@!=2
		square-2-3@!=2
		square-2-4@!=2
		square-2-5@!=2
		square-2-6@!=2
		square-2-7@!=2
		square-2-8@!=2
		square-0-0@!=2
		square-0-2@!=2
		square-1-0@!=2
		square-1-2@!=2
	3
		square-0-1@!=3
		square-1-1@!=3
		square-3-1@!=3
		square-4-1@!=3
		square-5-1@!=3
		square-6-1@!=3
		square-7-1@!=3
		square-8-1@!=3
		square-2-0@!=3
		square-2-2@!=3
		square-2-3@!=3
		square-2-4@!=3
		square-2-5@!=3
		square-2-6@!=3
		square-2-7@!=3
		square-2-8@!=3
		square-0-0@!=3
		square-0-2@!=3
		square-1-0@!=3
		square-1-2@!=3
	4
		square-0-1@!=4
		square-1-1@!=4
		square-3-1@!=4
		square-4-1@!=4
		square-5-1@!=4
		square-6-1@!=4
		square-7-1@!=4
		square-8-1@!=4
		square-2-0@!=4
		square-2-2@!=4
		square-2-3@!=4
		square-2-4@!=4
		square-2-5@!=4
		square-2-6@!=4
		square-2-7@!=4
		square-2-8@!=4
		square-0-0@!=4
		square-0-2@!=4
		square-1-0@!=4
		square-1-2@!=4
	5
		square-0-1@!=5
		square-1-1@!=5
		square-3-1@!=5
		square-4-1@!=5
		square-5-1@!=5
		square-6-1@!=5
		square-7-1@!=5
		square-8-1@!=5
		square-2-0@!=5
		square-2-2@!=5
		square-2-3@!=5
		square-2-4@!=5
		square-2-5@!=5
		square-2-6@!=5
		square-2-7@!=5
		square-2-8@!=5
		square-0-0@!=5
		square-0-2@!=5
		square-1-0@!=5
		square-1-2@!=5
	6
		square-0-1@!=6
		square-1-1@!=6
		square-3-1@!=6
		square-4-1@!=6
		square-5-1@!=6
		square-6-1@!=6
		square-7-1@!=6
		square-8-1@!=6
		square-2-0@!=6
		square-2-2@!=6
		square-2-3@!=6
		square-2-4@!=6
		square-2-5@!=6
		square-2-6@!=6
		square-2-7@!=6
		square-2-8@!=6
		square-0-0@!=6
		square-0-2@!=6
		square-1-0@!=6
		square-1-2@!=6
	7
		square-0-1@!=7
		square-1-1@!=7
		square-3-1@!=7
		square-4-1@!=7
		square-5-1@!=7
		square-6-1@!=7
		square-7-1@!=7
		square-8-1@!=7
		square-2-0@!=7
		square-2-2@!=7
		square-2-3@!=7
		square-2-4@!=7
		square-2-5@!=7
		square-2-6@!=7
		square-2-7@!=7
		square-2-8@!=7
		square-0-0@!=7
		square-0-2@!=7
		square-1-0@!=7
		square-1-2@!=7
	8
		square-0-1@!=8
		square-1-1@!=8
		square-3-1@!=8
		square-4-1@!=8
		square-5-1@!=8
		square-6-1@!=8
		square-7-1@!=8
		square-8-1@!=8
		square-2-0@!=8
		square-2-2@!=8
		square-2-3@!=8
		square-2-4@!=8
		square-2-5@!=8
		square-2-6@!=8
		square-2-7@!=8
		square-2-8@!=8
		square-0-0@!=8
		square-0-2@!=8
		square-1-0@!=8
		square-1-2@!=8
	9
		square-0-1@!=9
		square-1-1@!=9
		square-3-1@!=9
		square-4-1@!=9
		square-5-1@!=9
		square-6-1@!=9
		square-7-1@!=9
		square-8-1@!=9
		square-2-0@!=9
		square-2-2@!=9
		square-2-3@!=9
		square-2-4@!=9
		square-2-5@!=9
		square-2-6@!=9
		square-2-7@!=9
		square-2-8@!=9
		square-0-0@!=9
		square-0-2@!=9
		square-1-0@!=9
		square-1-2@!=9
square-2-2
	1
		square-0-2@!=1
		square-1-2@!=1
		square-3-2@!=1
		square-4-2@!=1
		square-5-2@!=1
		square-6-2@!=1
		square-7-2@!=1
		square-8-2@!=1
		square-2-0@!=1
		square-2-1@!=1
		square-2-3@!=1
		square-2-4@!=1
		square-2-5@!=1
		square-2-6@!=1
		square-2-7@!=1
		square-2-8@!=1
		square-0-0@!=1
		square-0-1@!=1
		square-1-0@!=1
		square-1-1@!=1
	2
		square-0-2@!=2
		square-1-2@!=2
		square-3-2@!=2
		square-4-2@!=2
		square-5-2@!=2
		square-6-2@!=2
		square-7-2@!=2
		square-8-2@!=2
		square-2-0@!=2
		square-2-1@!=2
		square-2-3@!=2
		square-2-4@!=2
		square-2-5@!=2
		square-2-6@!=2
		square-2-7@!=2
		square-2-8@!=2
		square-0-0@!=2
		square-0-1@!=2
		square-1-0@!=2
		square-1-1@!=2
	3
		square-0-2@!=3
		square-1-2@!=3
		square-3-2@!=3
		square-4-2@!=3
		square-5-2@!=3
		square-6-2@!=3
		square-7-2@!=3
		square-8-2@!=3
		square-2-0@!=3
		square-2-1@!=3
		square-2-3@!=3
		square-2-4@!=3
		square-2-5@!=3
		square-2-6@!=3
		square-2-7@!=3
		square-2-8@!=3
		square-0-0@!=3
		square-0-1@!=3
		square-1-0@!=3
		square-1-1@!=3
	4
		square-0-2@!=4
		square-1-2@!=4
		square-3-2@!=4
		square-4-2@!=4
		square-5-2@!=4
		square-6-2@!=4
		square-7-2@!=4
		square-8-2@!=4
		square-2-0@!=4
		square-2-1@!=4
		square-2-3@!=4
		square-2-4@!=4
		square-2-5@!=4
		square-2-6@!=4
		square-2-7@!=4
		square-2-8@!=4
		square-0-0@!=4
		square-0-1@!=4
		square-1-0@!=4
		square-1-1@!=4
	5
		square-0-2@!=5
		square-1-2@!=5
		square-3-2@!=5
		square-4-2@!=5
		square-5-2@!=5
		square-6-2@!=5
		square-7-2@!=5
		square-8-2@!=5
		square-2-0@!=5
		square-2-1@!=5
		square-2-3@!=5
		square-2-4@!=5
		square-2-5@!=5
		square-2-6@!=5
		square-2-7@!=5
		square-2-8@!=5
		square-0-0@!=5
		square-0-1@!=5
		square-1-0@!=5
		square-1-1@!=5
	6
		square-0-2@!=6
		square-1-2@!=6
		square-3-2@!=6
		square-4-2@!=6
		square-5-2@!=6
		square-6-2@!=6
		square-7-2@!=6
		square-8-2@!=6
		square-2-0@!=6
		square-2-1@!=6
		square-2-3@!=6
		square-2-4@!=6
		square-2-5@!=6
		square-2-6@!=6
		square-2-7@!=6
		square-2-8@!=6
		square-0-0@!=6
		square-0-1@!=6
		square-1-0@!=6
		square-1-1@!=6
	7
		square-0-2@!=7
		square-1-2@!=7
		square-3-2@!=7
		square-4-2@!=7
		square-5-2@!=7
		square-6-2@!=7
		square-7-2@!=7
		square-8-2@!=7
		square-2-0@!=7
		square-2-1@!=7
		square-2-3@!=7
		square-2-4@!=7
		square-2-5@!=7
		square-2-6@!=7
		square-2-7@!=7
		square-2-8@!=7
		square-0-0@!=7
		square-0-1@!=7
		square-1-0@!=7
		square-1-1@!=7
	8
		square-0-2@!=8
		square-1-2@!=8
		square-3-2@!=8
		square-4-2@!=8
		square-5-2@!=8
		square-6-2@!=8
		square-7-2@!=8
		square-8-2@!=8
		square-2-0@!=8
		square-2-1@!=8
		square-2-3@!=8
		square-2-4@!=8
		square-2-5@!=8
		square-2-6@!=8
		square-2-7@!=8
		square-2-8@!=8
		square-0-0@!=8
		square-0-1@!=8
		square-1-0@!=8
		square-1-1@!=8
	9
		square-0-2@!=9
		square-1-2@!=9
		square-3-2@!=9
		square-4-2@!=9
		square-5-2@!=9
		square-6-2@!=9
		square-7-2@!=9
		square-8-2@!=9
		square-2-0@!=9
		square-2-1@!=9
		square-2-3@!=9
		square-2-4@!=9
		square-2-5@!=9
		square-2-6@!=9
		square-2-7@!=9
		square-2-8@!=9
		square-0-0@!=9
		square-0-1@!=9
		square-1-0@!=9
		square-1-1@!=9
square-2-3
	1
		square-0-3@!=1
		square-1-3@!=1
		square-3-3@!=1
		square-4-3@!=1
		square-5-3@!=1
		square-6-3@!=1
		square-7-3@!=1
		square-8-3@!=1
		square-2-0@!=1
		square-2-1@!=1
		square-2-2@!=1
		square-2-4@!=1
		square-2-5@!=1
		square-2-6@!=1
		square-2-7@!=1
		square-2-8@!=1
		square-0-4@!=1
		square-0-5@!=1
		square-1-4@!=1
		square-1-5@!=1
	2
		square-0-3@!=2
		square-1-3@!=2
		square-3-3@!=2
		square-4-3@!=2
		square-5-3@!=2
		square-6-3@!=2
		square-7-3@!=2
		square-8-3@!=2
		square-2-0@!=2
		square-2-1@!=2
		square-2-2@!=2
		square-2-4@!=2
		square-2-5@!=2
		square-2-6@!=2
		square-2-7@!=2
		square-2-8@!=2
		square-0-4@!=2
		square-0-5@!=2
		square-1-4@!=2
		square-1-5@!=2
	3
		square-0-3@!=3
		square-1-3@!=3
		square-3-3@!=3
		square-4-3@!=3
		square-5-3@!=3
		square-6-3@!=3
		square-7-3@!=3
		square-8-3@!=3
		square-2-0@!=3
		square-2-1@!=3
		square-2-2@!=3
		square-2-4@!=3
		square-2-5@!=3
		square-2-6@!=3
		square-2-7@!=3
		square-2-8@!=3
		square-0-4@!=3
		square-0-5@!=3
		square-1-4@!=3
		square-1-5@!=3
	4
		square-0-3@!=4
		square-1-3@!=4
		square-3-3@!=4
		square-4-3@!=4
		square-5-3@!=4
		square-6-3@!=4
		square-7-3@!=4
		square-8-3@!=4
		square-2-0@!=4
		square-2-1@!=4
		square-2-2@!=4
		square-2-4@!=4
		square-2-5@!=4
		square-2-6@!=4
		square-2-7@!=4
		square-2-8@!=4
		square-0-4@!=4
		square-0-5@!=4
		square-1-4@!=4
		square-1-5@!=4
	5
		square-0-3@!=5
		square-1-3@!=5
		square-3-3@!=5
		square-4-3@!=5
		square-5-3@!=5
		square-6-3@!=5
		square-7-3@!=5
		square-8-3@!=5
		square-2-0@!=5
		square-2-1@!=5
		square-2-2@!=5
		square-2-4@!=5
		square-2-5@!=5
		square-2-6@!=5
		square-2-7@!=5
		square-2-8@!=5
		square-0-4@!=5
		square-0-5@!=5
		square-1-4@!=5
		square-1-5@!=5
	6
		square-0-3@!=6
		square-1-3@!=6
		square-3-3@!=6
		square-4-3@!=6
		square-5-3@!=6
		square-6-3@!=6
		square-7-3@!=6
		square-8-3@!=6
		square-2-0@!=6
		square-2-1@!=6
		square-2-2@!=6
		square-2-4@!=6
		square-2-5@!=6
		square-2-6@!=6
		square-2-7@!=6
		square-2-8@!=6
		square-0-4@!=6
		square-0-5@!=6
		square-1-4@!=6
		square-1-5@!=6
	7
		square-0-3@!=7
		square-1-3@!=7
		square-3-3@!=7
		square-4-3@!=7
		square-5-3@!=7
		square-6-3@!=7
		square-7-3@!=7
		square-8-3@!=7
		square-2-0@!=7
		square-2-1@!=7
		square-2-2@!=7
		square-2-4@!=7
		square-2-5@!=7
		square-2-6@!=7
		square-2-7@!=7
		square-2-8@!=7
		square-0-4@!=7
		square-0-5@!=7
		square-1-4@!=7
		square-1-5@!=7
	8
		square-0-3@!=8
		square-1-3@!=8
		square-3-3@!=8
		square-4-3@!=8
		square-5-3@!=8
		square-6-3@!=8
		square-7-3@!=8
		square-8-3@!=8
		square-2-0@!=8
		square-2-1@!=8
		square-2-2@!=8
		square-2-4@!=8
		square-2-5@!=8
		square-2-6@!=8
		square-2-7@!=8
		square-2-8@!=8
		square-0-4@!=8
		square-0-5@!=8
		square-1-4@!=8
		square-1-5@!=8
	9
		square-0-3@!=9
		square-1-3@!=9
		square-3-3@!=9
		square-4-3@!=9
		square-5-3@!=9
		square-6-3@!=9
		square-7-3@!=9
		square-8-3@!=9
		square-2-0@!=9
		square-2-1@!=9
		square-2-2@!=9
		square-2-4@!=9
		square-2-5@!=9
		square-2-6@!=9
		square-2-7@!=9
		square-2-8@!=9
		square-0-4@!=9
		square-0-5@!=9
		square-1-4@!=9
		square-1-5@!=9
square-2-4
	1
		square-0-4@!=1
		square-1-4@!=1
		square-3-4@!=1
		square-4-4@!=1
		square-5-4@!=1
		square-6-4@!=1
		square-7-4@!=1
